Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
Rule 1     chunk -> chunk stat
Rule 2     chunk -> chunk stat SEMI
Rule 3     chunk -> chunk stat laststat
Rule 4     chunk -> chunk stat SEMI laststat SEMI
Rule 5     chunk -> empty
Rule 6     block -> chunk
Rule 7     stat -> varlist EQUALS explist
Rule 8     stat -> do block end
Rule 9     stat -> while exp do block end
Rule 10    stat -> repeat block until exp
Rule 11    stat -> if exp then block ifblock else block end
Rule 12    stat -> if exp then block ifblock end
Rule 13    stat -> for names EQUALS exp COMMA exp do block end
Rule 14    stat -> for names EQUALS exp COMMA exp COMMA exp do block end
Rule 15    stat -> for namelist in explist do block end
Rule 16    stat -> local namelist
Rule 17    stat -> local namelist EQUALS explist
Rule 18    stat -> function funcname funcbody
Rule 19    stat -> local function names funcbody
Rule 20    funcbody -> LPAREN RPAREN block end
Rule 21    funcbody -> LPAREN parlist RPAREN block end
Rule 22    parlist -> namelist
Rule 23    parlist -> namelist COMMA TRPLDOTS
Rule 24    parlist -> TRPLDOTS
Rule 25    laststat -> return explist
Rule 26    laststat -> return
Rule 27    laststat -> break
Rule 28    funcname -> names dotid COLON
Rule 29    funcname -> names dotid
Rule 30    dotid -> SDOT names dotid
Rule 31    dotid -> empty
Rule 32    comvar -> COMMA var comvar
Rule 33    comvar -> empty
Rule 34    comid -> COMMA names comid
Rule 35    comid -> empty
Rule 36    comexp -> COMMA exp comexp
Rule 37    comexp -> empty
Rule 38    ifblock -> ifblock elseif exp then block
Rule 39    ifblock -> empty
Rule 40    varlist -> var comvar
Rule 41    var -> names
Rule 42    var -> prefixexp
Rule 43    var -> prefixexp LSQUARE exp RSQUARE
Rule 44    var -> prefixexp SDOT names
Rule 45    namelist -> names comid
Rule 46    explist -> comexp exp
Rule 47    exp -> nil
Rule 48    exp -> false
Rule 49    exp -> true
Rule 50    exp -> Number
Rule 51    exp -> STRING
Rule 52    exp -> TRPLDOTS
Rule 53    exp -> function
Rule 54    exp -> prefixexp
Rule 55    exp -> exp binop exp
Rule 56    exp -> unop exp
Rule 57    exp -> tableconstructor
Rule 58    Number -> INTEGER
Rule 59    Number -> FLOAT
Rule 60    Number -> HEX
Rule 61    empty -> <empty>
Rule 62    prefixexp -> var
Rule 63    prefixexp -> LPAREN exp RPAREN
Rule 64    binop -> PLUS
Rule 65    binop -> MINUS
Rule 66    binop -> TIMES
Rule 67    binop -> DIVIDE
Rule 68    binop -> POWER
Rule 69    binop -> LT
Rule 70    binop -> LE
Rule 71    binop -> GT
Rule 72    binop -> GE
Rule 73    binop -> NE
Rule 74    binop -> CHECKEQ
Rule 75    binop -> and
Rule 76    binop -> or
Rule 77    binop -> MODULO
Rule 78    binop -> DBLDOTS
Rule 79    unop -> MINUS
Rule 80    unop -> not
Rule 81    unop -> HASH
Rule 82    tableconstructor -> LCURLY fieldlist RCURLY
Rule 83    tableconstructor -> LCURLY RCURLY
Rule 84    fieldlist -> field fieldseplist fieldsep
Rule 85    fieldlist -> field fieldseplist fieldsep fieldsep
Rule 86    fieldseplist -> fieldsep field fieldseplist
Rule 87    fieldseplist -> empty
Rule 88    field -> LSQUARE exp RSQUARE EQUALS exp
Rule 89    field -> names EQUALS exp
Rule 90    field -> exp
Rule 91    fieldsep -> COMMA
Rule 92    fieldsep -> SEMI
